=== DeskWarrior Simulator ===

Config path: C:\Users\saint\Game\DeskWarrior\DeskWarrior.Simulator\bin\Debug\net9.0\config

=== Game Time Based Progression ===
  Target Game Time: 20 hours
  CPS: 5.0
  Strategy: Balanced

Running game-time simulation...

Game time: 0.00h / 20h (0.0%)
Game time: 0.01h / 20h (0.0%)
Game time: 0.02h / 20h (0.1%)
Game time: 0.03h / 20h (0.1%)
Game time: 0.04h / 20h (0.2%)
Game time: 0.05h / 20h (0.3%)
Game time: 0.07h / 20h (0.3%)
Game time: 0.08h / 20h (0.4%)
Game time: 0.10h / 20h (0.5%)
Game time: 0.13h / 20h (0.6%)
Game time: 0.15h / 20h (0.7%)
Game time: 0.17h / 20h (0.9%)
Game time: 0.20h / 20h (1.0%)
Game time: 0.22h / 20h (1.1%)
Game time: 0.25h / 20h (1.2%)
Game time: 0.27h / 20h (1.4%)
Game time: 0.30h / 20h (1.5%)
Game time: 0.32h / 20h (1.6%)
Game time: 0.35h / 20h (1.7%)
Game time: 0.37h / 20h (1.9%)
Game time: 0.40h / 20h (2.0%)
Game time: 0.42h / 20h (2.1%)
Game time: 0.45h / 20h (2.2%)
Game time: 0.47h / 20h (2.4%)
Game time: 0.50h / 20h (2.5%)
Game time: 0.52h / 20h (2.6%)
Game time: 0.55h / 20h (2.7%)
Game time: 0.57h / 20h (2.9%)
Game time: 0.60h / 20h (3.0%)
Game time: 0.62h / 20h (3.1%)
Game time: 0.65h / 20h (3.2%)
Game time: 0.67h / 20h (3.4%)
Game time: 0.70h / 20h (3.5%)
Game time: 0.72h / 20h (3.6%)
Game time: 0.75h / 20h (3.7%)
Game time: 0.77h / 20h (3.9%)
Game time: 0.80h / 20h (4.0%)
Game time: 0.82h / 20h (4.1%)
Game time: 0.85h / 20h (4.2%)
Game time: 0.87h / 20h (4.4%)
Game time: 0.90h / 20h (4.5%)
Game time: 0.92h / 20h (4.6%)
Game time: 0.95h / 20h (4.7%)
Game time: 0.97h / 20h (4.9%)
Game time: 1.00h / 20h (5.0%)
Game time: 1.02h / 20h (5.1%)
Game time: 1.05h / 20h (5.2%)
Game time: 1.07h / 20h (5.4%)
Game time: 1.10h / 20h (5.5%)
Game time: 1.12h / 20h (5.6%)
Game time: 1.15h / 20h (5.7%)
Game time: 1.17h / 20h (5.9%)
Game time: 1.20h / 20h (6.0%)
Game time: 1.22h / 20h (6.1%)
Game time: 1.25h / 20h (6.2%)
Game time: 1.27h / 20h (6.4%)
Game time: 1.30h / 20h (6.5%)
Game time: 1.32h / 20h (6.6%)
Game time: 1.35h / 20h (6.7%)
Game time: 1.37h / 20h (6.9%)
Game time: 1.40h / 20h (7.0%)
Game time: 1.42h / 20h (7.1%)
Game time: 1.45h / 20h (7.2%)
Game time: 1.47h / 20h (7.4%)
Game time: 1.50h / 20h (7.5%)
Game time: 1.52h / 20h (7.6%)
Game time: 1.55h / 20h (7.7%)
Game time: 1.57h / 20h (7.9%)
Game time: 1.60h / 20h (8.0%)
Game time: 1.62h / 20h (8.1%)
Game time: 1.65h / 20h (8.2%)
Game time: 1.67h / 20h (8.4%)
Game time: 1.70h / 20h (8.5%)
Game time: 1.72h / 20h (8.6%)
Game time: 1.75h / 20h (8.7%)
Game time: 1.77h / 20h (8.9%)
Game time: 1.80h / 20h (9.0%)
Game time: 1.82h / 20h (9.1%)
Game time: 1.85h / 20h (9.2%)
Game time: 1.87h / 20h (9.4%)
Game time: 1.90h / 20h (9.5%)
Game time: 1.92h / 20h (9.6%)
Game time: 1.95h / 20h (9.7%)
Game time: 1.97h / 20h (9.9%)
Game time: 2.00h / 20h (10.0%)
Game time: 2.02h / 20h (10.1%)
Game time: 2.05h / 20h (10.2%)
Game time: 2.07h / 20h (10.4%)
Game time: 2.10h / 20h (10.5%)
Game time: 2.12h / 20h (10.6%)
Game time: 2.15h / 20h (10.7%)
Game time: 2.17h / 20h (10.9%)
Game time: 2.20h / 20h (11.0%)
Game time: 2.22h / 20h (11.1%)
Game time: 2.25h / 20h (11.2%)
Game time: 2.27h / 20h (11.4%)
Game time: 2.30h / 20h (11.5%)
Game time: 2.32h / 20h (11.6%)
Game time: 2.35h / 20h (11.7%)
Game time: 2.37h / 20h (11.9%)
Game time: 2.40h / 20h (12.0%)
Game time: 2.42h / 20h (12.1%)
Game time: 2.45h / 20h (12.2%)
Game time: 2.47h / 20h (12.4%)
Game time: 2.50h / 20h (12.5%)
Game time: 2.52h / 20h (12.6%)
Game time: 2.55h / 20h (12.7%)
Game time: 2.57h / 20h (12.9%)
Game time: 2.60h / 20h (13.0%)
Game time: 2.62h / 20h (13.1%)
Game time: 2.65h / 20h (13.2%)
Game time: 2.67h / 20h (13.4%)
Game time: 2.70h / 20h (13.5%)
Game time: 2.72h / 20h (13.6%)
Game time: 2.75h / 20h (13.7%)
Game time: 2.77h / 20h (13.9%)
Game time: 2.80h / 20h (14.0%)
Game time: 2.82h / 20h (14.1%)
Game time: 2.85h / 20h (14.2%)
Game time: 2.87h / 20h (14.4%)
Game time: 2.90h / 20h (14.5%)
Game time: 2.92h / 20h (14.6%)
Game time: 2.95h / 20h (14.7%)
Game time: 2.97h / 20h (14.9%)
Game time: 3.00h / 20h (15.0%)
Game time: 3.02h / 20h (15.1%)
Game time: 3.05h / 20h (15.2%)
Game time: 3.07h / 20h (15.4%)
Game time: 3.10h / 20h (15.5%)
Game time: 3.12h / 20h (15.6%)
Game time: 3.15h / 20h (15.7%)
Game time: 3.17h / 20h (15.9%)
Game time: 3.20h / 20h (16.0%)
Game time: 3.22h / 20h (16.1%)
Game time: 3.25h / 20h (16.2%)
Game time: 3.27h / 20h (16.4%)
Game time: 3.30h / 20h (16.5%)
Game time: 3.32h / 20h (16.6%)
Game time: 3.35h / 20h (16.7%)
Game time: 3.37h / 20h (16.9%)
Game time: 3.40h / 20h (17.0%)
Game time: 3.42h / 20h (17.1%)
Game time: 3.45h / 20h (17.2%)
Game time: 3.47h / 20h (17.4%)
Game time: 3.50h / 20h (17.5%)
Game time: 3.52h / 20h (17.6%)
Game time: 3.55h / 20h (17.7%)
Game time: 3.57h / 20h (17.9%)
Game time: 3.60h / 20h (18.0%)
Game time: 3.62h / 20h (18.1%)
Game time: 3.65h / 20h (18.2%)
Game time: 3.67h / 20h (18.4%)
Game time: 3.70h / 20h (18.5%)
Game time: 3.72h / 20h (18.6%)
Game time: 3.75h / 20h (18.7%)
Game time: 3.77h / 20h (18.9%)
Game time: 3.80h / 20h (19.0%)
Game time: 3.82h / 20h (19.1%)
Game time: 3.85h / 20h (19.2%)
Game time: 3.87h / 20h (19.4%)
Game time: 3.90h / 20h (19.5%)
