=== DeskWarrior Simulator ===

Config path: C:\Users\saint\Game\DeskWarrior\DeskWarrior.Simulator\bin\Debug\net9.0\config

=== Game Time Based Progression ===
  Target Game Time: 10 hours
  CPS: 5.0
  Strategy: Balanced

Running game-time simulation...

Game time: 0.00h / 10h (0.0%)
Game time: 0.01h / 10h (0.1%)
Game time: 0.02h / 10h (0.2%)
Game time: 0.03h / 10h (0.3%)
Game time: 0.04h / 10h (0.4%)
Game time: 0.05h / 10h (0.5%)
Game time: 0.07h / 10h (0.7%)
Game time: 0.08h / 10h (0.8%)
Game time: 0.10h / 10h (1.0%)
Game time: 0.12h / 10h (1.2%)
Game time: 0.15h / 10h (1.5%)
Game time: 0.17h / 10h (1.7%)
Game time: 0.19h / 10h (1.9%)
Game time: 0.22h / 10h (2.2%)
Game time: 0.24h / 10h (2.4%)
Game time: 0.27h / 10h (2.7%)
Game time: 0.29h / 10h (2.9%)
Game time: 0.32h / 10h (3.2%)
Game time: 0.34h / 10h (3.4%)
Game time: 0.37h / 10h (3.7%)
Game time: 0.39h / 10h (3.9%)
Game time: 0.42h / 10h (4.2%)
Game time: 0.44h / 10h (4.4%)
Game time: 0.47h / 10h (4.7%)
Game time: 0.49h / 10h (4.9%)
Game time: 0.52h / 10h (5.2%)
Game time: 0.54h / 10h (5.4%)
Game time: 0.57h / 10h (5.7%)
Game time: 0.59h / 10h (5.9%)
Game time: 0.62h / 10h (6.2%)
Game time: 0.64h / 10h (6.4%)
Game time: 0.67h / 10h (6.7%)
Game time: 0.69h / 10h (6.9%)
Game time: 0.72h / 10h (7.2%)
Game time: 0.74h / 10h (7.4%)
Game time: 0.77h / 10h (7.7%)
Game time: 0.79h / 10h (7.9%)
Game time: 0.82h / 10h (8.2%)
Game time: 0.84h / 10h (8.4%)
Game time: 0.87h / 10h (8.7%)
Game time: 0.89h / 10h (8.9%)
Game time: 0.92h / 10h (9.2%)
Game time: 0.94h / 10h (9.4%)
Game time: 0.97h / 10h (9.7%)
Game time: 0.99h / 10h (9.9%)
Game time: 1.02h / 10h (10.2%)
Game time: 1.04h / 10h (10.4%)
Game time: 1.07h / 10h (10.7%)
Game time: 1.09h / 10h (10.9%)
Game time: 1.12h / 10h (11.2%)
Game time: 1.14h / 10h (11.4%)
Game time: 1.17h / 10h (11.7%)
Game time: 1.19h / 10h (11.9%)
Game time: 1.22h / 10h (12.2%)
Game time: 1.24h / 10h (12.4%)
Game time: 1.27h / 10h (12.7%)
Game time: 1.29h / 10h (12.9%)
Game time: 1.32h / 10h (13.2%)
Game time: 1.34h / 10h (13.4%)
Game time: 1.37h / 10h (13.7%)
Game time: 1.39h / 10h (13.9%)
Game time: 1.42h / 10h (14.2%)
Game time: 1.44h / 10h (14.4%)
Game time: 1.47h / 10h (14.7%)
Game time: 1.49h / 10h (14.9%)
Game time: 1.52h / 10h (15.2%)
Game time: 1.54h / 10h (15.4%)
Game time: 1.57h / 10h (15.7%)
Game time: 1.59h / 10h (15.9%)
Game time: 1.62h / 10h (16.2%)
Game time: 1.64h / 10h (16.4%)
Game time: 1.67h / 10h (16.7%)
Game time: 1.69h / 10h (16.9%)
Game time: 1.72h / 10h (17.2%)
Game time: 1.74h / 10h (17.4%)
Game time: 1.77h / 10h (17.7%)
Game time: 1.79h / 10h (17.9%)
Game time: 1.82h / 10h (18.2%)
Game time: 1.84h / 10h (18.4%)
Game time: 1.87h / 10h (18.7%)
Game time: 1.89h / 10h (18.9%)
Game time: 1.92h / 10h (19.2%)
Game time: 1.94h / 10h (19.4%)
Game time: 1.97h / 10h (19.7%)
Game time: 1.99h / 10h (19.9%)
Game time: 2.02h / 10h (20.2%)
Game time: 2.04h / 10h (20.4%)
Game time: 2.07h / 10h (20.7%)
Game time: 2.09h / 10h (20.9%)
Game time: 2.12h / 10h (21.2%)
Game time: 2.14h / 10h (21.4%)
Game time: 2.17h / 10h (21.7%)
Game time: 2.19h / 10h (21.9%)
Game time: 2.22h / 10h (22.2%)
Game time: 2.24h / 10h (22.4%)
Game time: 2.27h / 10h (22.7%)
Game time: 2.29h / 10h (22.9%)
Game time: 2.32h / 10h (23.2%)
Game time: 2.34h / 10h (23.4%)
Game time: 2.37h / 10h (23.7%)
Game time: 2.39h / 10h (23.9%)
Game time: 2.42h / 10h (24.2%)
Game time: 2.44h / 10h (24.4%)
Game time: 2.47h / 10h (24.7%)
Game time: 2.49h / 10h (24.9%)
Game time: 2.52h / 10h (25.2%)
Game time: 2.54h / 10h (25.4%)
Game time: 2.57h / 10h (25.7%)
Game time: 2.59h / 10h (25.9%)
Game time: 2.62h / 10h (26.2%)
Game time: 2.64h / 10h (26.4%)
Game time: 2.67h / 10h (26.7%)
Game time: 2.69h / 10h (26.9%)
Game time: 2.72h / 10h (27.2%)
Game time: 2.74h / 10h (27.4%)
Game time: 2.77h / 10h (27.7%)
Game time: 2.79h / 10h (27.9%)
Game time: 2.82h / 10h (28.2%)
Game time: 2.84h / 10h (28.4%)
Game time: 2.87h / 10h (28.7%)
Game time: 2.89h / 10h (28.9%)
Game time: 2.92h / 10h (29.2%)
Game time: 2.94h / 10h (29.4%)
Game time: 2.97h / 10h (29.7%)
Game time: 2.99h / 10h (29.9%)
Game time: 3.02h / 10h (30.2%)
Game time: 3.04h / 10h (30.4%)
Game time: 3.07h / 10h (30.7%)
Game time: 3.09h / 10h (30.9%)
Game time: 3.12h / 10h (31.2%)
Game time: 3.14h / 10h (31.4%)
Game time: 3.17h / 10h (31.7%)
Game time: 3.19h / 10h (31.9%)
Game time: 3.22h / 10h (32.2%)
Game time: 3.25h / 10h (32.5%)
Game time: 3.27h / 10h (32.7%)
Game time: 3.30h / 10h (33.0%)
Game time: 3.32h / 10h (33.2%)
Game time: 3.35h / 10h (33.5%)
Game time: 3.37h / 10h (33.7%)
Game time: 3.40h / 10h (34.0%)
Game time: 3.42h / 10h (34.2%)
Game time: 3.45h / 10h (34.5%)
Game time: 3.47h / 10h (34.7%)
Game time: 3.50h / 10h (35.0%)
Game time: 3.52h / 10h (35.2%)
Game time: 3.55h / 10h (35.5%)
Game time: 3.57h / 10h (35.7%)
Game time: 3.60h / 10h (36.0%)
Game time: 3.62h / 10h (36.2%)
Game time: 3.65h / 10h (36.5%)
Game time: 3.67h / 10h (36.7%)
Game time: 3.70h / 10h (37.0%)
Game time: 3.72h / 10h (37.2%)
Game time: 3.75h / 10h (37.5%)
Game time: 3.77h / 10h (37.7%)
Game time: 3.80h / 10h (38.0%)
Game time: 3.82h / 10h (38.2%)
Game time: 3.85h / 10h (38.5%)
Game time: 3.87h / 10h (38.7%)
Game time: 3.90h / 10h (39.0%)
